Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    LSQUAREBR       reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    QUESTION_MARK   reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    PLUS            reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    MINUS           reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    TIMES           reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    DOUBLE_EQ       reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    GREATER_THAN_EQ reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    LESS_THAN_EQ    reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    NOT_EQ          reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    AND             reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    OR              reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    FN              reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    $end            reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    COMMA           reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    RPAREN          reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    COLON           reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    DOUBLE_RSQUAREBR reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
    TO              reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)


state 137

    (50) on_list -> expr LSQUAREBR expr RSQUAREBR .

    SEMI_COLON      reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    LSQUAREBR       reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    QUESTION_MARK   reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    PLUS            reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    MINUS           reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    TIMES           reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    DIVIDE          reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN    reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN       reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    DOUBLE_EQ       reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN_EQ reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN_EQ    reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    NOT_EQ          reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    AND             reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    OR              reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    FN              reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    $end            reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    COMMA           reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    RSQUAREBR       reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    RPAREN          reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    COLON           reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    DOUBLE_RSQUAREBR reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    TO              reduce using rule 50 (on_list -> expr LSQUAREBR expr RSQUAREBR .)


state 138

    (52) ternary_expr -> expr QUESTION_MARK expr COLON . expr
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (51) expr_list -> . LSQUAREBR clist RSQUAREBR
    (52) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr GREATER_THAN expr
    (59) binary_expr -> . expr LESS_THAN expr
    (60) binary_expr -> . expr DOUBLE_EQ expr
    (61) binary_expr -> . expr GREATER_THAN_EQ expr
    (62) binary_expr -> . expr LESS_THAN_EQ expr
    (63) binary_expr -> . expr NOT_EQ expr
    (64) binary_expr -> . expr AND expr
    (65) binary_expr -> . expr OR expr
    (66) binary_expr -> . NOT expr
    (67) binary_expr -> . PLUS expr
    (68) binary_expr -> . MINUS expr
    (49) assignment -> . ID EQ expr
    (53) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 99
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    LSQUAREBR       shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67

    expr                           shift and go to state 148
    on_list                        shift and go to state 51
    expr_list                      shift and go to state 52
    ternary_expr                   shift and go to state 53
    binary_expr                    shift and go to state 54
    assignment                     shift and go to state 55
    function_call                  shift and go to state 56

state 139

    (23) single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR . stmt
    (24) else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR . stmt ELSE stmt
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (25) defvar -> . ID DBL_COLON type
    (26) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (23) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (73) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (24) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (78) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (19) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (74) while_loop -> . WHILE LPAREN error RPAREN stmt
    (20) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (79) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (80) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (81) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (21) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (18) return_is -> . RETURN expr
    (22) block -> . BEGIN body END
    (50) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (51) expr_list -> . LSQUAREBR clist RSQUAREBR
    (52) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr GREATER_THAN expr
    (59) binary_expr -> . expr LESS_THAN expr
    (60) binary_expr -> . expr DOUBLE_EQ expr
    (61) binary_expr -> . expr GREATER_THAN_EQ expr
    (62) binary_expr -> . expr LESS_THAN_EQ expr
    (63) binary_expr -> . expr NOT_EQ expr
    (64) binary_expr -> . expr AND expr
    (65) binary_expr -> . expr OR expr
    (66) binary_expr -> . NOT expr
    (67) binary_expr -> . PLUS expr
    (68) binary_expr -> . MINUS expr
    (49) assignment -> . ID EQ expr
    (53) function_call -> . ID LPAREN clist RPAREN
    (32) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    ID              shift and go to state 37
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    DO              shift and go to state 62
    RETURN          shift and go to state 63
    BEGIN           shift and go to state 64
    LSQUAREBR       shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    FN              shift and go to state 6

    expr                           shift and go to state 41
    stmt                           shift and go to state 149
    defvar                         shift and go to state 42
    func                           shift and go to state 43
    single_if                      shift and go to state 44
    else_if                        shift and go to state 45
    while_loop                     shift and go to state 46
    for_loop                       shift and go to state 47
    do_while                       shift and go to state 48
    return_is                      shift and go to state 49
    block                          shift and go to state 50
    on_list                        shift and go to state 51
    expr_list                      shift and go to state 52
    ternary_expr                   shift and go to state 53
    binary_expr                    shift and go to state 54
    assignment                     shift and go to state 55
    function_call                  shift and go to state 56
    func1                          shift and go to state 4
    func2                          shift and go to state 5

state 140

    (78) else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR . stmt ELSE stmt
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (25) defvar -> . ID DBL_COLON type
    (26) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (23) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (73) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (24) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (78) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (19) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (74) while_loop -> . WHILE LPAREN error RPAREN stmt
    (20) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (79) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (80) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (81) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (21) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (18) return_is -> . RETURN expr
    (22) block -> . BEGIN body END
    (50) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (51) expr_list -> . LSQUAREBR clist RSQUAREBR
    (52) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr GREATER_THAN expr
    (59) binary_expr -> . expr LESS_THAN expr
    (60) binary_expr -> . expr DOUBLE_EQ expr
    (61) binary_expr -> . expr GREATER_THAN_EQ expr
    (62) binary_expr -> . expr LESS_THAN_EQ expr
    (63) binary_expr -> . expr NOT_EQ expr
    (64) binary_expr -> . expr AND expr
    (65) binary_expr -> . expr OR expr
    (66) binary_expr -> . NOT expr
    (67) binary_expr -> . PLUS expr
    (68) binary_expr -> . MINUS expr
    (49) assignment -> . ID EQ expr
    (53) function_call -> . ID LPAREN clist RPAREN
    (32) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    ID              shift and go to state 37
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    DO              shift and go to state 62
    RETURN          shift and go to state 63
    BEGIN           shift and go to state 64
    LSQUAREBR       shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    FN              shift and go to state 6

    stmt                           shift and go to state 150
    expr                           shift and go to state 41
    defvar                         shift and go to state 42
    func                           shift and go to state 43
    single_if                      shift and go to state 44
    else_if                        shift and go to state 45
    while_loop                     shift and go to state 46
    for_loop                       shift and go to state 47
    do_while                       shift and go to state 48
    return_is                      shift and go to state 49
    block                          shift and go to state 50
    on_list                        shift and go to state 51
    expr_list                      shift and go to state 52
    ternary_expr                   shift and go to state 53
    binary_expr                    shift and go to state 54
    assignment                     shift and go to state 55
    function_call                  shift and go to state 56
    func1                          shift and go to state 4
    func2                          shift and go to state 5

state 141

    (73) single_if -> IF LCURLYEBR error RCURLYEBR . stmt
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (25) defvar -> . ID DBL_COLON type
    (26) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (23) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (73) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (24) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (78) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (19) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (74) while_loop -> . WHILE LPAREN error RPAREN stmt
    (20) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (79) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (80) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (81) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (21) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (18) return_is -> . RETURN expr
