Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    EXIT
    FALSE
    LENGTH
    LIST
    PRINT
    SCAN
    TRUE

Grammar

Rule 0     S' -> prog
  ! LSQUAREBR       [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! QUESTION_MARK   [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! PLUS            [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! TIMES           [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! DIVIDE          [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! LESS_THAN       [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! NOT_EQ          [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! AND             [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]
  ! OR              [ reduce using rule 49 (expr -> expr LESS_THAN_EQ expr .) ]


state 104

    (50) expr -> expr NOT_EQ expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 50 (expr -> expr NOT_EQ expr .)
    COMMA           reduce using rule 50 (expr -> expr NOT_EQ expr .)
    RSQUAREBR       reduce using rule 50 (expr -> expr NOT_EQ expr .)
    FN              reduce using rule 50 (expr -> expr NOT_EQ expr .)
    $end            reduce using rule 50 (expr -> expr NOT_EQ expr .)
    RPAREN          reduce using rule 50 (expr -> expr NOT_EQ expr .)
    COLON           reduce using rule 50 (expr -> expr NOT_EQ expr .)
    DOUBLE_RSQUAREBR reduce using rule 50 (expr -> expr NOT_EQ expr .)
    TO              reduce using rule 50 (expr -> expr NOT_EQ expr .)
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! LSQUAREBR       [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! QUESTION_MARK   [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! PLUS            [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! TIMES           [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! LESS_THAN       [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! NOT_EQ          [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! AND             [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]
  ! OR              [ reduce using rule 50 (expr -> expr NOT_EQ expr .) ]


state 105

    (51) expr -> expr AND expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 51 (expr -> expr AND expr .)
    COMMA           reduce using rule 51 (expr -> expr AND expr .)
    RSQUAREBR       reduce using rule 51 (expr -> expr AND expr .)
    FN              reduce using rule 51 (expr -> expr AND expr .)
    $end            reduce using rule 51 (expr -> expr AND expr .)
    RPAREN          reduce using rule 51 (expr -> expr AND expr .)
    COLON           reduce using rule 51 (expr -> expr AND expr .)
    DOUBLE_RSQUAREBR reduce using rule 51 (expr -> expr AND expr .)
    TO              reduce using rule 51 (expr -> expr AND expr .)
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! LSQUAREBR       [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! QUESTION_MARK   [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! NOT_EQ          [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! AND             [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! OR              [ reduce using rule 51 (expr -> expr AND expr .) ]


state 106

    (52) expr -> expr OR expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 52 (expr -> expr OR expr .)
    COMMA           reduce using rule 52 (expr -> expr OR expr .)
    RSQUAREBR       reduce using rule 52 (expr -> expr OR expr .)
    FN              reduce using rule 52 (expr -> expr OR expr .)
    $end            reduce using rule 52 (expr -> expr OR expr .)
    RPAREN          reduce using rule 52 (expr -> expr OR expr .)
    COLON           reduce using rule 52 (expr -> expr OR expr .)
    DOUBLE_RSQUAREBR reduce using rule 52 (expr -> expr OR expr .)
    TO              reduce using rule 52 (expr -> expr OR expr .)
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! LSQUAREBR       [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! QUESTION_MARK   [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! NOT_EQ          [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 52 (expr -> expr OR expr .) ]


state 107

    (39) expr -> LSQUAREBR clist RSQUAREBR .

    SEMI_COLON      reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    LSQUAREBR       reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    QUESTION_MARK   reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    PLUS            reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    MINUS           reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    TIMES           reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    DIVIDE          reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN    reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN       reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    DOUBLE_EQ       reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN_EQ reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN_EQ    reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    NOT_EQ          reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    AND             reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    OR              reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    COMMA           reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    RSQUAREBR       reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    FN              reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    $end            reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    RPAREN          reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    COLON           reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    DOUBLE_RSQUAREBR reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    TO              reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)


state 108

    (37) clist -> expr COMMA . clist
    (35) clist -> . empty
    (36) clist -> . expr
    (37) clist -> . expr COMMA clist
    (3) empty -> .
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    RSQUAREBR       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 78
    clist                          shift and go to state 118
    empty                          shift and go to state 77

state 109

    (21) single_if -> IF DOUBLE_LSQUAREBR expr . DOUBLE_RSQUAREBR stmt
    (22) else_if -> IF DOUBLE_LSQUAREBR expr . DOUBLE_RSQUAREBR stmt ELSE stmt
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    DOUBLE_RSQUAREBR shift and go to state 119
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 110

    (17) while_loop -> WHILE LPAREN expr . RPAREN stmt
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
