Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    (71) binary_expr -> expr . NOT_EQ expr
    (72) binary_expr -> expr . AND expr
    (73) binary_expr -> expr . OR expr

    RPAREN          shift and go to state 165
    LSQUAREBR       shift and go to state 89
    QUESTION_MARK   shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_THAN       shift and go to state 96
    DOUBLE_EQ       shift and go to state 97
    GREATER_THAN_EQ shift and go to state 98
    LESS_THAN_EQ    shift and go to state 99
    NOT_EQ          shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 148

    (82) while_loop -> WHILE LPAREN error . RPAREN stmt

    RPAREN          shift and go to state 166


state 149

    (25) for_loop -> FOR LPAREN ID . EQ expr TO expr RPAREN stmt
    (87) for_loop -> FOR LPAREN ID . EQ error TO expr RPAREN stmt
    (88) for_loop -> FOR LPAREN ID . EQ expr TO error RPAREN stmt
    (89) for_loop -> FOR LPAREN ID . EQ error TO error RPAREN stmt

    EQ              shift and go to state 167


state 150

    (26) do_while -> DO stmt WHILE . DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR

    DOUBLE_LSQUAREBR shift and go to state 168


state 151

    (27) block -> BEGIN body END .

    ID              reduce using rule 27 (block -> BEGIN body END .)
    NUMBER          reduce using rule 27 (block -> BEGIN body END .)
    STRING          reduce using rule 27 (block -> BEGIN body END .)
    NULL            reduce using rule 27 (block -> BEGIN body END .)
    LPAREN          reduce using rule 27 (block -> BEGIN body END .)
    IF              reduce using rule 27 (block -> BEGIN body END .)
    WHILE           reduce using rule 27 (block -> BEGIN body END .)
    FOR             reduce using rule 27 (block -> BEGIN body END .)
    DO              reduce using rule 27 (block -> BEGIN body END .)
    RETURN          reduce using rule 27 (block -> BEGIN body END .)
    BEGIN           reduce using rule 27 (block -> BEGIN body END .)
    SCAN            reduce using rule 27 (block -> BEGIN body END .)
    PRINT           reduce using rule 27 (block -> BEGIN body END .)
    LENGTH          reduce using rule 27 (block -> BEGIN body END .)
    EXIT            reduce using rule 27 (block -> BEGIN body END .)
    FN              reduce using rule 27 (block -> BEGIN body END .)
    LSQUAREBR       reduce using rule 27 (block -> BEGIN body END .)
    NOT             reduce using rule 27 (block -> BEGIN body END .)
    PLUS            reduce using rule 27 (block -> BEGIN body END .)
    MINUS           reduce using rule 27 (block -> BEGIN body END .)
    RCURLYEBR       reduce using rule 27 (block -> BEGIN body END .)
    END             reduce using rule 27 (block -> BEGIN body END .)
    ELSE            reduce using rule 27 (block -> BEGIN body END .)


state 152

    (77) builtin_methods -> SCAN LPAREN RPAREN .

    SEMI_COLON      reduce using rule 77 (builtin_methods -> SCAN LPAREN RPAREN .)


state 153

    (78) builtin_methods -> PRINT LPAREN clist . RPAREN

    RPAREN          shift and go to state 169


state 154

    (79) builtin_methods -> LENGTH LPAREN clist . RPAREN

    RPAREN          shift and go to state 170


state 155

    (80) builtin_methods -> EXIT LPAREN clist . RPAREN

    RPAREN          shift and go to state 171


state 156

    (59) expr_list -> LSQUAREBR clist RSQUAREBR .

    SEMI_COLON      reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    LSQUAREBR       reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    QUESTION_MARK   reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    PLUS            reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    MINUS           reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    TIMES           reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    DIVIDE          reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN    reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN       reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    DOUBLE_EQ       reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN_EQ reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN_EQ    reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    NOT_EQ          reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    AND             reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    OR              reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    RPAREN          reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    FN              reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    $end            reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    ID              reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    NUMBER          reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    STRING          reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    NULL            reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    LPAREN          reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    IF              reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    WHILE           reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    FOR             reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    DO              reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    RETURN          reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    BEGIN           reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    SCAN            reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    PRINT           reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    LENGTH          reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    EXIT            reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    NOT             reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    RCURLYEBR       reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    END             reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    ELSE            reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    COMMA           reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    RSQUAREBR       reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    COLON           reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    DOUBLE_RSQUAREBR reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    TO              reduce using rule 59 (expr_list -> LSQUAREBR clist RSQUAREBR .)


state 157

    (44) clist -> expr COMMA . clist
    (42) clist -> . empty
    (43) clist -> . expr
    (44) clist -> . expr COMMA clist
    (5) empty -> .
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    RSQUAREBR       reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 121
    clist                          shift and go to state 172
    empty                          shift and go to state 120
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 158

    (31) defvar -> ID DBL_COLON type EQ . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 173
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 159

    (61) function_call -> ID LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    QUESTION_MARK   reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    PLUS            reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    MINUS           reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    TIMES           reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    DOUBLE_EQ       reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    GREATER_THAN_EQ reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    LESS_THAN_EQ    reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    NOT_EQ          reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    AND             reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    OR              reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    RPAREN          reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    FN              reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    $end            reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    ID              reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    NUMBER          reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    STRING          reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    NULL            reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    LPAREN          reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    IF              reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    WHILE           reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    FOR             reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    DO              reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    RETURN          reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    BEGIN           reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    SCAN            reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    PRINT           reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    LENGTH          reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    EXIT            reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    NOT             reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    RCURLYEBR       reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    END             reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    ELSE            reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    COMMA           reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    COLON           reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    DOUBLE_RSQUAREBR reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)
    TO              reduce using rule 61 (function_call -> ID LPAREN clist RPAREN .)


state 160

    (58) on_list -> expr LSQUAREBR expr RSQUAREBR .

    SEMI_COLON      reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    LSQUAREBR       reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    QUESTION_MARK   reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    PLUS            reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    MINUS           reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    TIMES           reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    DIVIDE          reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN    reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN       reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    DOUBLE_EQ       reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN_EQ reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN_EQ    reduce using rule 58 (on_list -> expr LSQUAREBR expr RSQUAREBR .)
